location,time,day,ingredients,calories,protein,fat,carb,total_g,Meal Emissions
loyola diner,lunch,friday,"{'tofu': {'name': 'tofu', 'percent': '53.125'}, 'brown rice': {'name': 'brown rice', 'percent': '23.4375'}, 'broccoli': {'name': 'broccoli', 'percent': '11.71875'}, 'non-gmo soy sauce': {'name': 'non-gmo soy sauce', 'percent': '5.859375'}, 'vegetable broth': {'name': 'vegetable broth', 'percent': '2.9296875'}, 'cane sugar': {'name': 'cane sugar', 'percent': '0.0212665632659312'}, 'red bell peppers': {'name': 'red bell peppers', 'percent': '0.732421875'}, 'rice vinegar': {'name': 'rice vinegar', 'percent': '0.3662109375'}, 'sake mirin': {'name': 'sake mirin', 'percent': '0.18310546875'}, 'ginger': {'name': 'ginger', 'percent': '0.091552734375'}, 'green onions': {'name': 'green onions', 'percent': '0.0457763671875'}, 'non-gmo cornstarch': {'name': 'non-gmo cornstarch', 'percent': '0.02288818359375'}, 'non-gmo expeller pressed canola oil': {'name': 'non-gmo expeller pressed canola oil', 'percent': '0.011444091796875'}, 'sesame oil': {'name': 'sesame oil', 'percent': '0.0057220458984375'}, 'garlic': {'name': 'garlic', 'percent': '0.000166145025515041'}, 'red chile peppers': {'name': 'red chile peppers', 'percent': '0.00286102294921875'}, 'water': {'name': 'water', 'percent': '0.091552734375'}, 'soybeans': {'name': 'soybeans', 'percent': '0.000664580102060386'}, 'calcium sulfate': {'name': 'calcium sulfate', 'percent': '6.4453125'}, 'calcium chloride': {'name': 'calcium chloride', 'percent': '6.4453125'}, 'wheat': {'name': 'wheat', 'percent': '0.732421875'}, 'salt': {'name': 'salt', 'percent': '0.3921568627451'}, 'alcohol': {'name': 'alcohol', 'percent': '4.15362563788158e-05'}, 'carrots': {'name': 'carrots', 'percent': '0.3921568627451'}, 'celery': {'name': 'celery', 'percent': '0.3402650122549'}, 'onion': {'name': 'onion', 'percent': '0.000332290051030082'}, 'tomato': {'name': 'tomato', 'percent': '0.085066253063725'}, 'yeast extract': {'name': 'yeast extract', 'percent': '0.0425331265318625'}, 'canola oil': {'name': 'canola oil', 'percent': '0.0106332816329657'}, 'tapioca maltodextrin': {'name': 'tapioca maltodextrin', 'percent': '0.00531664081648286'}, 'tomato paste': {'name': 'tomato paste', 'percent': '0.00265832040824154'}, 'potato starch': {'name': 'potato starch', 'percent': '0.00132916020412077'}, 'spices': {'name': 'spices', 'percent': '8.30725127576315e-05'}, 'rice': {'name': 'rice', 'percent': '0.0457763671875'}, 'spice extracts': {'name': 'spice extracts', 'percent': '2.07681281896299e-05'}, 'sea salt': {'name': 'sea salt', 'percent': '0.02288818359375'}, 'koji aspergillus oryzae': {'name': 'koji aspergillus oryzae', 'percent': '0.02288818359375'}}",145.09803921569,4.3137254901961,5.0980392156863,20.78431372549,255.145708125,0.8466244935108282
inspired eats,dinner,sunday,"{'long grain basmati rice': {'name': 'long grain basmati rice', 'percent': 100}}",351,8.7,0.8,77,500,4.100104371
loyola diner,lunch,wednesday,"{'wheat flour': {'name': 'wheat flour', 'percent': 0.74}, 'water': {'name': 'water', 'percent': 21.875}, 'yeast': {'name': 'yeast', 'percent': 10.9375}, 'salt': {'name': 'salt', 'percent': 0.74}, 'malted wheat flour': {'name': 'malted wheat flour', 'percent': 0.74}, 'antioxidant': {'name': 'antioxidant', 'percent': 0.74}, 'deactivated yeast': {'name': 'deactivated yeast', 'percent': 7.9775000000000205}, 'ascorbic acid': {'name': 'ascorbic acid', 'percent': 0.74}}",239,7.8,0.8,49,300,0.8779297028460079
loyola diner,lunch,thursday,"{'idaho potatoes': {'name': 'idaho potatoes', 'percent': 52}, 'vegetable oil': {'name': 'vegetable oil', 'percent': 24}, 'corn syrup solids': {'name': 'corn syrup solids', 'percent': 12}, 'salt': {'name': 'salt', 'percent': 2.6339285714286502}, 'whey powder': {'name': 'whey powder', 'percent': 2.6339285714286502}, 'sugar': {'name': 'sugar', 'percent': 2.6339285714286502}, 'maltodextrin': {'name': 'maltodextrin', 'percent': 2.04910714285702}, 'nonfat dry milk': {'name': 'nonfat dry milk', 'percent': 1.02455357142851}, 'sodium caseinate': {'name': 'sodium caseinate', 'percent': 0.512276785714256}, 'natural and artificial flavor': {'name': 'natural and artificial flavor', 'percent': 0.25613839285712503}, 'mono- and diglycerides': {'name': 'mono- and diglycerides', 'percent': 0.12806919642856202}, 'garlic': {'name': 'garlic', 'percent': 0.06403459821427701}, 'calcium stearoyl lactylate': {'name': 'calcium stearoyl lactylate', 'percent': 0.032017299107138006}, 'hydrolyzed soy protein': {'name': 'hydrolyzed soy protein', 'percent': 0.016008649553569003}, 'parsley': {'name': 'parsley', 'percent': 0.008004324776784}, 'dipotassium phosphate': {'name': 'dipotassium phosphate', 'percent': 0.004002162388388001}, 'spice': {'name': 'spice', 'percent': 0.0020010811941940003}, 'sodium acid pyrophosphate': {'name': 'sodium acid pyrophosphate', 'percent': 0.0010005405970970002}, 'artificial color': {'name': 'artificial color', 'percent': 0.0005002702985450001}, 'sodium bisulfite': {'name': 'sodium bisulfite', 'percent': 0.000250135149272}, 'disodium inosinate': {'name': 'disodium inosinate', 'percent': 0.000125067574636}, 'disodium guanylate': {'name': 'disodium guanylate', 'percent': 6.25337873145781e-05}, 'citric acid': {'name': 'citric acid', 'percent': 3.12668936572891e-05}, 'mixed tocopherols': {'name': 'mixed tocopherols', 'percent': 1.5633446828644503e-05}, 'less than 2.0% silicon dioxide added as an anti-caking agent': {'name': 'less than 2.0% silicon dioxide added as an anti-caking agent', 'percent': 1.5633446821539103e-05}, 'contains one and more of the following': {'name': 'contains one and more of the following', 'percent': 12}, 'palm': {'name': 'palm', 'percent': 6}, 'soybean': {'name': 'soybean', 'percent': 3}, 'cottonseed': {'name': 'cottonseed', 'percent': 1.5}, 'sunflower': {'name': 'sunflower', 'percent': 0.75}, 'canola': {'name': 'canola', 'percent': 0.75}, 'preserve freshness': {'name': 'preserve freshness', 'percent': 1.5633446828644503e-05}, 'coconut': {'name': 'coconut', 'percent': 12}}",392.85714285714,7.1428571428571,8.9285714285714,67.857142857143,113.4,1.1931877508291304
loyola diner,lunch,sunday,"{'Potato': {'name': 'Potato', 'percent': 91}, 'Batter': {'name': 'Batter', 'percent': '4.5'}, 'Flour': {'name': 'Flour', 'percent': '2.25'}, 'Dextrin': {'name': 'Dextrin', 'percent': '1.125'}, 'Starch': {'name': 'Starch', 'percent': '0.5625'}, 'Vegetable Oil': {'name': 'Vegetable Oil', 'percent': '0.28125'}, 'Vegetable Fibre': {'name': 'Vegetable Fibre', 'percent': '0.140625'}, 'Turmeric Extract': {'name': 'Turmeric Extract', 'percent': '0.0703125'}, 'Colour': {'name': 'Colour', 'percent': '0.03515625'}, 'Sunflower Oil': {'name': 'Sunflower Oil', 'percent': '0.03515625'}, 'Salt': {'name': 'Salt', 'percent': 0}, '_Wheat_': {'name': '_Wheat_', 'percent': '0.28125'}, 'Rice': {'name': 'Rice', 'percent': '0.5625'}, 'Broad Bean': {'name': 'Broad Bean', 'percent': '0.5625'}, 'Potato Maize': {'name': 'Potato Maize', 'percent': '0.28125'}, 'Shea': {'name': 'Shea', 'percent': '0.140625'}, 'Coconut': {'name': 'Coconut', 'percent': '0.140625'}, 'Paprika Extract': {'name': 'Paprika Extract', 'percent': '0.03515625'}, 'with Calcium': {'name': 'with Calcium', 'percent': '0.5625'}, 'Iron': {'name': 'Iron', 'percent': '0.28125'}, 'Niacin': {'name': 'Niacin', 'percent': '0.140625'}, 'Thiamin': {'name': 'Thiamin', 'percent': '0.140625'}}",208,3.3,7.2,31,1000,1.571905878207539
loyola diner,lunch,wednesday,"{'corn starch': {'name': 'corn starch', 'percent': 100}}",355,0.5,0.5,86,400,1.08496728
loyola diner,lunch,friday,"{'macaroni': {'name': 'macaroni', 'percent': 75}, 'cheese sauce mix': {'name': 'cheese sauce mix', 'percent': 25}, 'wheat flour': {'name': 'wheat flour', 'percent': 41.6666666666667}, 'durum flour': {'name': 'durum flour', 'percent': 16.6666666666667}, 'niacin': {'name': 'niacin', 'percent': 8.33333333333334}, 'ferrous sulfate': {'name': 'ferrous sulfate', 'percent': 4.16666666666667}, 'thiamin mononitrate': {'name': 'thiamin mononitrate', 'percent': 2.08333333333334}, 'folic acid': {'name': 'folic acid', 'percent': 2.08333333333334}, 'whey': {'name': 'whey', 'percent': 12.5}, 'milkfat': {'name': 'milkfat', 'percent': 6.25}, 'milk protein concentrate': {'name': 'milk protein concentrate', 'percent': 3.125}, 'salt': {'name': 'salt', 'percent': 0.99}, 'sodium triphosphate': {'name': 'sodium triphosphate', 'percent': 0.99}, 'contains less than 2% of citric acid': {'name': 'contains less than 2% of citric acid', 'percent': 0.572500000000002}, 'lactic acid': {'name': 'lactic acid', 'percent': 0.286250000000001}, 'sodium phosphate': {'name': 'sodium phosphate', 'percent': 0.143125000000001}, 'calcium phosphate': {'name': 'calcium phosphate', 'percent': 0.0715625}, 'with paprika': {'name': 'with paprika', 'percent': 0.035781249999999}, 'turmeric': {'name': 'turmeric', 'percent': 0.017890624999999}, 'and annatto added for color': {'name': 'and annatto added for color', 'percent': 0.008945312499999001}, 'enzymes': {'name': 'enzymes', 'percent': 0.004472656249999}, 'cheese culture': {'name': 'cheese culture', 'percent': 0.004472656250001}, 'iron': {'name': 'iron', 'percent': 4.16666666666667}, 'vitamins': {'name': 'vitamins', 'percent': 1.04166666666667}, 'vitamin b11': {'name': 'vitamin b11', 'percent': 0.520833333333334}, 'riboflavin': {'name': 'riboflavin', 'percent': 0.260416666666667}, 'vitamin b2': {'name': 'vitamin b2', 'percent': 0.260416666666667}}",250,9,2,49,205.53404265625,3.668764685028155
loyola diner,lunch,wednesday,"{'macaroni': {'name': 'macaroni', 'percent': 75}, 'cheese sauce mix': {'name': 'cheese sauce mix', 'percent': 25}, 'wheat flour': {'name': 'wheat flour', 'percent': 41.6666666666667}, 'durum flour': {'name': 'durum flour', 'percent': 16.6666666666667}, 'niacin': {'name': 'niacin', 'percent': 8.33333333333334}, 'ferrous sulfate': {'name': 'ferrous sulfate', 'percent': 4.16666666666667}, 'thiamin mononitrate': {'name': 'thiamin mononitrate', 'percent': 2.08333333333334}, 'folic acid': {'name': 'folic acid', 'percent': 2.08333333333334}, 'whey': {'name': 'whey', 'percent': 12.5}, 'milkfat': {'name': 'milkfat', 'percent': 6.25}, 'milk protein concentrate': {'name': 'milk protein concentrate', 'percent': 3.125}, 'salt': {'name': 'salt', 'percent': 0.99}, 'sodium triphosphate': {'name': 'sodium triphosphate', 'percent': 0.99}, 'contains less than 2% of citric acid': {'name': 'contains less than 2% of citric acid', 'percent': 0.572500000000002}, 'lactic acid': {'name': 'lactic acid', 'percent': 0.286250000000001}, 'sodium phosphate': {'name': 'sodium phosphate', 'percent': 0.143125000000001}, 'calcium phosphate': {'name': 'calcium phosphate', 'percent': 0.0715625}, 'with paprika': {'name': 'with paprika', 'percent': 0.035781249999999}, 'turmeric': {'name': 'turmeric', 'percent': 0.017890624999999}, 'and annatto added for color': {'name': 'and annatto added for color', 'percent': 0.008945312499999001}, 'enzymes': {'name': 'enzymes', 'percent': 0.004472656249999}, 'cheese culture': {'name': 'cheese culture', 'percent': 0.004472656250001}, 'iron': {'name': 'iron', 'percent': 4.16666666666667}, 'vitamins': {'name': 'vitamins', 'percent': 1.04166666666667}, 'vitamin b11': {'name': 'vitamin b11', 'percent': 0.520833333333334}, 'riboflavin': {'name': 'riboflavin', 'percent': 0.260416666666667}, 'vitamin b2': {'name': 'vitamin b2', 'percent': 0.260416666666667}}",250,9,2,49,205.53404265625,3.668764685028155
inspired eats,lunch,tuesday,"{'wholegrain wheat': {'name': 'wholegrain wheat', 'percent': 42}, 'wholegrain rolled oats': {'name': 'wholegrain rolled oats', 'percent': 36}, 'raisins': {'name': 'raisins', 'percent': 15}, 'skimmed milk powder': {'name': 'skimmed milk powder', 'percent': 3.5}, 'milk whey powder': {'name': 'milk whey powder', 'percent': 1.75}, 'nuts': {'name': 'nuts', 'percent': 1.75}, 'malted barley extract': {'name': 'malted barley extract', 'percent': 0}, 'salt': {'name': 'salt', 'percent': 0}, 'hazelnuts': {'name': 'hazelnuts', 'percent': 0.875}, 'almonds': {'name': 'almonds', 'percent': 0.875}}",375,11,6.2,65,560,1.1022336156132502
inspired eats,lunch,wednesday,"{'white corn flour': {'name': 'white corn flour', 'percent': 60}, 'of corn': {'name': 'of corn', 'percent': 20}, 'yellow': {'name': 'yellow', 'percent': 20}, 'brown rice flour': {'name': 'brown rice flour', 'percent': 0}, 'water': {'name': 'water', 'percent': 0}, 'emulsifier': {'name': 'emulsifier', 'percent': 0}, 'mono- and diglycerides of fatty acids': {'name': 'mono- and diglycerides of fatty acids', 'percent': 0}}",363,6.9,1.5,79.6,400,1.12071245772
inspired eats,dinner,monday,"{'riz long grain': {'name': 'riz long grain', 'percent': 100}}",359,7.4,0.30000000000000004,81.3,1000,4.104754136
inspired eats,lunch,saturday,"{'white corn flour': {'name': 'white corn flour', 'percent': 60}, 'of corn': {'name': 'of corn', 'percent': 20}, 'yellow': {'name': 'yellow', 'percent': 20}, 'brown rice flour': {'name': 'brown rice flour', 'percent': 0}, 'water': {'name': 'water', 'percent': 0}, 'emulsifier': {'name': 'emulsifier', 'percent': 0}, 'mono- and diglycerides of fatty acids': {'name': 'mono- and diglycerides of fatty acids', 'percent': 0}}",363,6.9,1.5,79.6,400,1.12071245772
inspired eats,lunch,saturday,"{'noodles': {'name': 'noodles', 'percent': 18}, 'cooked beef strips': {'name': 'cooked beef strips', 'percent': 18}, 'water': {'name': 'water', 'percent': '2.5375'}, 'dark soy sauce': {'name': 'dark soy sauce', 'percent': 7}, 'spring onion': {'name': 'spring onion', 'percent': 7}, 'carrot batons': {'name': 'carrot batons', 'percent': 7}, 'mushrooms': {'name': 'mushrooms', 'percent': 7}, 'sugar snap peas': {'name': 'sugar snap peas', 'percent': '4.5'}, 'water chestnuts': {'name': 'water chestnuts', 'percent': '4.5'}, 'garlic purée': {'name': 'garlic purée', 'percent': '1.96875'}, 'red pepper': {'name': 'red pepper', 'percent': '1.65625'}, 'yellow pepper': {'name': 'yellow pepper', 'percent': '1.39910714285714'}, 'ginger': {'name': 'ginger', 'percent': '1.17593344155844'}, 'tomato paste': {'name': 'tomato paste', 'percent': '1.07793898809524'}, 'red chillies': {'name': 'red chillies', 'percent': '0.995020604395604'}, 'maize starch': {'name': 'maize starch', 'percent': '0.923947704081632'}, 'vegetable bouillon': {'name': 'vegetable bouillon', 'percent': '0.86235119047619'}, 'rice vinegar': {'name': 'rice vinegar', 'percent': '0.808454241071428'}, 'yeast extract': {'name': 'yeast extract', 'percent': '0.431175595238095'}, '_barley_ malt extract': {'name': '_barley_ malt extract', 'percent': '0.718625992063492'}, 'tomato': {'name': 'tomato', 'percent': '0.0134742373511905'}, 'flavouring': {'name': 'flavouring', 'percent': '0.107793898809524'}, 'spices': {'name': 'spices', 'percent': '0.412577810935709'}, 'garlic': {'name': 'garlic', 'percent': '0.206288905467858'}, 'sweetener': {'name': 'sweetener', 'percent': '0.206288905467858'}, '_wheat_ flour': {'name': '_wheat_ flour', 'percent': '3.375'}, 'durum _wheat_ flour': {'name': 'durum _wheat_ flour', 'percent': '1.6875'}, 'salt': {'name': 'salt', 'percent': '0.503125'}, 'beef': {'name': 'beef', 'percent': '17.82'}, 'soy sauce': {'name': 'soy sauce', 'percent': '4.55'}, 'sugar': {'name': 'sugar', 'percent': 1}, 'vegetable stock': {'name': 'vegetable stock', 'percent': '0.107793898809524'}, 'sucralose': {'name': 'sucralose', 'percent': '0.206288905467858'}, '_soya_ beans': {'name': '_soya_ beans', 'percent': '1.00625'}, '_wheat_': {'name': '_wheat_', 'percent': '0.503125'}, 'onion': {'name': 'onion', 'percent': '0.0538969494047619'}, 'carrot extract': {'name': 'carrot extract', 'percent': '0.0269484747023809'}, 'dried lovage': {'name': 'dried lovage', 'percent': '0.00673711867559523'}, 'thyme': {'name': 'thyme', 'percent': '0.00336855933779762'}, 'bay leaf': {'name': 'bay leaf', 'percent': '0.00336855933779762'}}",87,9.4,0.5,10.1,550,1.826780282200527
loyola diner,dinner,thursday,"{'beef brisket': {'name': 'beef brisket', 'percent': 61}, 'barbecue sauce': {'name': 'barbecue sauce', 'percent': 25}, 'water': {'name': 'water', 'percent': 13.125}, 'sugar': {'name': 'sugar', 'percent': 1.484375}, 'cornflour': {'name': 'cornflour', 'percent': 0.37109375}, 'garlic': {'name': 'garlic', 'percent': 0.023193359375}, 'smoked paprika': {'name': 'smoked paprika', 'percent': 0.403846153846153}, 'salt': {'name': 'salt', 'percent': 0.00579833984375}, 'black pepper': {'name': 'black pepper', 'percent': 0.0028991699218750004}, 'onion': {'name': 'onion', 'percent': 0.04638671875}, 'cayenne pepper': {'name': 'cayenne pepper', 'percent': 0.00036239624023400003}, 'ginger': {'name': 'ginger', 'percent': 9.05990600585938e-05}, 'caramelised sugar': {'name': 'caramelised sugar', 'percent': 0.00018119812011700001}, 'rapeseed oil': {'name': 'rapeseed oil', 'percent': 0.0031550480769190004}, 'paprika extract': {'name': 'paprika extract', 'percent': 0.0031550480769190004}, 'brown sugar': {'name': 'brown sugar', 'percent': 5.9375}, 'spirit vinegar': {'name': 'spirit vinegar', 'percent': 2.96875}, 'tomato purée': {'name': 'tomato purée', 'percent': 0.7421875}, 'whiskey': {'name': 'whiskey', 'percent': 0.185546875}, 'molasses': {'name': 'molasses', 'percent': 0.0927734375}, 'paprika': {'name': 'paprika', 'percent': 0.0115966796875}, 'allspice': {'name': 'allspice', 'percent': 0.0014495849609370002}, 'tamarind': {'name': 'tamarind', 'percent': 0.0007247924804680001}, 'concentrated lemon juice': {'name': 'concentrated lemon juice', 'percent': 4.52995300292969e-05}, 'clove': {'name': 'clove', 'percent': 4.52995300292969e-05}}",175,27.6,1.5,12.2,400,0.7133089047415548
loyola diner,dinner,tuesday,{},413,6,5.7,83.8,100,0.0
loyola diner,dinner,monday,{},176.13636363636,6.8181818181818,3.9772727272727,26.704545454545,1927.7675725,0.0
loyola diner,dinner,thursday,"{'natural jasmine rice': {'name': 'natural jasmine rice', 'percent': 75}, 'rice bran oil': {'name': 'rice bran oil', 'percent': 25}}",175,3.2,2.3,35.3,250,2.0683352595
loyola diner,dinner,saturday,"{'patate douce': {'name': 'patate douce', 'percent': 43}, 'pommes de terre': {'name': 'pommes de terre', 'percent': 31}, 'courge butternut': {'name': 'courge butternut', 'percent': 15}, 'crème': {'name': 'crème', 'percent': 5}, 'beurre': {'name': 'beurre', 'percent': 5}, 'sel': {'name': 'sel', 'percent': 0.75}, 'poivre': {'name': 'poivre', 'percent': 0.25}}",120,1.6,6,14,400,1.6996439006399997
loyola diner,dinner,wednesday,"{'Fibre Enriched White Bread with Black Onion Seeds': {'name': 'Fibre Enriched White Bread with Black Onion Seeds', 'percent': 45}, 'Onion Bhaji': {'name': 'Onion Bhaji', 'percent': 20}, 'Carrot': {'name': 'Carrot', 'percent': 8}, 'Spiced Cauliflower and Sweet Potato Purée': {'name': 'Spiced Cauliflower and Sweet Potato Purée', 'percent': 8}, 'Mango and Apricot Chutney': {'name': 'Mango and Apricot Chutney', 'percent': 8}, 'Sugar': {'name': 'Sugar', 'percent': 0}, 'Mango Purée': {'name': 'Mango Purée', 'percent': 2.75}, 'Apricot': {'name': 'Apricot', 'percent': 0.0859375}, 'Malt Vinegar': {'name': 'Malt Vinegar', 'percent': 0.6875}, 'Apple': {'name': 'Apple', 'percent': 0.34375000000000006}, 'Dried Apricot': {'name': 'Dried Apricot', 'percent': 0.171875}, 'Dried Onion': {'name': 'Dried Onion', 'percent': 0.0859375}, 'Mango': {'name': 'Mango', 'percent': 0.04296875}, 'Coriander Leaf': {'name': 'Coriander Leaf', 'percent': 0.625}, 'Salt': {'name': 'Salt', 'percent': 0}, 'Ginger': {'name': 'Ginger', 'percent': 0.0048828125}, 'Ground Ginger': {'name': 'Ground Ginger', 'percent': 0.002685546875}, 'Coriander': {'name': 'Coriander', 'percent': 0.01953125}, 'Garlic': {'name': 'Garlic', 'percent': 0.00067138671875}, 'Apollo Lettuce': {'name': 'Apollo Lettuce', 'percent': 0.00067138671875}, 'Steam Roasted Pickled Beetroot': {'name': 'Steam Roasted Pickled Beetroot', 'percent': 0}, 'Fried Onions': {'name': 'Fried Onions', 'percent': 0}, 'Fortified Wheat Flour': {'name': 'Fortified Wheat Flour', 'percent': 1.25}, 'Water': {'name': 'Water', 'percent': 11.25}, '_Wheat_ Fibre': {'name': '_Wheat_ Fibre', 'percent': 5.625}, 'Black Onion Seeds': {'name': 'Black Onion Seeds', 'percent': 2.8125}, 'Yeast': {'name': 'Yeast', 'percent': 1.40625}, 'Emulsifiers': {'name': 'Emulsifiers', 'percent': 0.3515625}, '_Wheat_ Protein': {'name': '_Wheat_ Protein', 'percent': 0.17578125}, 'Rapeseed Oil': {'name': 'Rapeseed Oil', 'percent': 5}, 'Flour Treatment Agent': {'name': 'Flour Treatment Agent', 'percent': 0.0439453125}, '_Wheat_ Flour': {'name': '_Wheat_ Flour', 'percent': 0.625}, '_Wheat_ Starch': {'name': '_Wheat_ Starch', 'percent': 0.02197265625}, 'Onion': {'name': 'Onion', 'percent': 0}, 'Gram Flour': {'name': 'Gram Flour', 'percent': 2.5}, 'Fenugreek': {'name': 'Fenugreek', 'percent': 0.078125}, 'Garam Masala': {'name': 'Garam Masala', 'percent': 0.0390625}, 'Cumin': {'name': 'Cumin', 'percent': 0.009765625}, 'Cumin Seeds': {'name': 'Cumin Seeds', 'percent': 0.009765625}, 'Chilli': {'name': 'Chilli', 'percent': 0.0048828125}, 'Raising Agent': {'name': 'Raising Agent', 'percent': 0.00244140625}, 'Turmeric': {'name': 'Turmeric', 'percent': 0.5}, 'Cauliflower': {'name': 'Cauliflower', 'percent': 4}, 'Sweet Potato': {'name': 'Sweet Potato', 'percent': 2}, 'Coriander Seeds': {'name': 'Coriander Seeds', 'percent': 0.5}, '_Barley_': {'name': '_Barley_', 'percent': 0.6875}, 'Rice Flour': {'name': 'Rice Flour', 'percent': 0.04296875}, 'Preservative': {'name': 'Preservative', 'percent': 0.04296875}, 'Beetroot': {'name': 'Beetroot', 'percent': 0}, 'White Wine Vinegar': {'name': 'White Wine Vinegar', 'percent': 0}, 'Palm Oil': {'name': 'Palm Oil', 'percent': 0}, 'Calcium carbonate': {'name': 'Calcium carbonate', 'percent': 0.3125}, 'Iron': {'name': 'Iron', 'percent': 0.15625}, 'Niacin': {'name': 'Niacin', 'percent': 0.078125}, 'Thiamin': {'name': 'Thiamin', 'percent': 0.078125}, 'mono- and diglycerides of fatty acids': {'name': 'mono- and diglycerides of fatty acids', 'percent': 0.17578125}, 'mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids': {'name': 'mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids', 'percent': 0.17578125}, 'Ascorbic acid': {'name': 'Ascorbic acid', 'percent': 0.0439453125}, 'Maize Flour': {'name': 'Maize Flour', 'percent': 1.25}, 'Tyson Peas': {'name': 'Tyson Peas', 'percent': 0.625}, 'Yellow Split Peas': {'name': 'Yellow Split Peas', 'percent': 0.625}, 'Black Pepper': {'name': 'Black Pepper', 'percent': 0.00244140625}, 'Cloves': {'name': 'Cloves', 'percent': 0.001220703125}, 'Cardamom': {'name': 'Cardamom', 'percent': 0.0006103515625}, 'Nutmeg': {'name': 'Nutmeg', 'percent': 0.00030517578125}, 'Star Anise': {'name': 'Star Anise', 'percent': 0.00030517578125}, 'Sodium hydrogen carbonate': {'name': 'Sodium hydrogen carbonate', 'percent': 0.00244140625}}",185,5.7,3.3,31,200,0.7849000653622682
loyola diner,dinner,friday,"{'Yellow corn masa flour': {'name': 'Yellow corn masa flour', 'percent': 56.25}, 'water': {'name': 'water', 'percent': 21.875}, 'contains 2% and less of': {'name': 'contains 2% and less of', 'percent': 10.9375}, 'guar gum': {'name': 'guar gum', 'percent': 5.46875}, 'amylase': {'name': 'amylase', 'percent': 2.734375}, 'and propionic acid': {'name': 'and propionic acid', 'percent': 1.3671875}, 'benzoic acid': {'name': 'benzoic acid', 'percent': 0.68359375}, 'phosphoric acid': {'name': 'phosphoric acid', 'percent': 0.68359375}, 'cellulose gum': {'name': 'cellulose gum', 'percent': 10.9375}, 'to maintain freshness': {'name': 'to maintain freshness', 'percent': 0.68359375}}",214,5.36,2.68,42.86,453.59237,0.6372944781765625
loyola diner,dinner,sunday,"{'Haricots verts extra-fins': {'name': 'Haricots verts extra-fins', 'percent': 54}, 'eau': {'name': 'eau', 'percent': 45.21}, 'sel': {'name': 'sel', 'percent': 0.394999999999996}, 'oignon grelot': {'name': 'oignon grelot', 'percent': 0.394999999999996}}",20,1.4,0.1,2.3,200,1.1456356335120501
loyola diner,dinner,wednesday,"{'Lentil Flour': {'name': 'Lentil Flour', 'percent': 76}, 'Rapeseed Oil': {'name': 'Rapeseed Oil', 'percent': 11.1}, 'Beetroot Balsamic Seasoning': {'name': 'Beetroot Balsamic Seasoning', 'percent': 7.2}, 'Green Peas': {'name': 'Green Peas', 'percent': 5.7}, 'Sugar': {'name': 'Sugar', 'percent': 2.86079991655345}, 'Salt': {'name': 'Salt', 'percent': 0.83800001192095}, 'Onion': {'name': 'Onion', 'percent': 0.83800001192095}, 'Natural Flavour': {'name': 'Natural Flavour', 'percent': 0.83800001192095}, 'Beetroot Red': {'name': 'Beetroot Red', 'percent': 0.5760000000000001}, 'Garlic': {'name': 'Garlic', 'percent': 0.31320000000000003}, 'Black Pepper': {'name': 'Black Pepper', 'percent': 0.31320000000000003}, 'Balsamic Vinegar': {'name': 'Balsamic Vinegar', 'percent': 0.622800047683699}}",424,25,12,51,122,1.7622730784637468
loyola diner,dinner,friday,"{'Potato Starch': {'name': 'Potato Starch', 'percent': 53.1454545454545}, 'Rapeseed Vegetable Oil': {'name': 'Rapeseed Vegetable Oil', 'percent': 23.6272727272727}, 'Sunflower Vegetable Oil': {'name': 'Sunflower Vegetable Oil', 'percent': 11.8136363636364}, 'Potato': {'name': 'Potato', 'percent': 5.9068181818181795}, 'Salt': {'name': 'Salt', 'percent': 0.9}, 'Tomato': {'name': 'Tomato', 'percent': 0.4}, 'Kale': {'name': 'Kale', 'percent': 0.4}, 'Stabiliser': {'name': 'Stabiliser', 'percent': 0.30000000000000004}, 'Spinach Powder': {'name': 'Spinach Powder', 'percent': 0.2}, 'Beetroot': {'name': 'Beetroot', 'percent': 0.1}, 'Turmeric': {'name': 'Turmeric', 'percent': 3.20681818181816}, 'Calcium Chloride': {'name': 'Calcium Chloride', 'percent': 0.30000000000000004}}",540,2.9,31.3,60.5,113,2.3018614063922205
